kiiiu	1826059
kkr-pc	1404912
kkrs	1404912
klaqu	1823323
klaqw	1823323
klr-wt	1719489
lacqw	1716947
lbrdp	1611983
lando	1495240
latnu	1766146
latnw	1766146
lazrw	1758057
lbdc	1114446
kwac-un	1823086
kwac-wt	1823086
kxinw	1713539
kold	1415311
kref-pa	1631596
krnlu	1832950
krnlw	1832950
krpi	1687926
ksicu	1843351
ksmtu	1814824
ksmtw	1814824
kuriu	1836967
kuriw	1836967
mtul	1114446
mvrl	1114446
mudsw	1820727
naacu	1830063
naacw	1830063
nav-pd	808450
nbstu	1831978
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
mnsbp	1693577
milew	1819035
moncu	1828325
morl	1114446
motnu	1822359
motv-un	1827821
motv-wt	1827821
mpln-wt	1793229
mplxp	1552000
mp-wt	1801368
ms-pl	895421
mtacu	1826667
mtacw	1826667
msacu	1836517
msacw	1836517
msdau	1846996
msfdx	1523289
msfix	1523289
msfyx	1523289
mracu	1830180
mracw	1830180
mrccl	1512931
mrrl	1114446
mdlq	1536577
mdrrp	1654595
mdgsw	1618500
mdh-un	1823143
mdh-wt	1823143
mbtcu	1837344
mcadr	1832415
mcadu	1832415
mcmjw	1785592
mbac-un	1839175
mbac-wt	1839175
mbinn	1629019
mbino	1629019
maogy	1437144
macau	1835416
macaw	1835416
macc-un	1840148
macc-wt	1840148
macqu	1838672
lvrau	1841383
maacu	1819263
mhnc	1412100
mer-pk	70858
mfa-pc	1055160
met-pf	1099219
metxw	1796514
mitt-pc	1514281
mit-un	1826058
mit-wt	1826058
mjj	927971
mjo	927971
mlacu	1807594
mlacw	1807594
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
mlti	1053092
nxu-un	1828536
nxu-wt	1828536
oacb-un	1820931
oacb-wt	1820931
nvoof	1536674
nvsau	1838433
nvsaw	1838433
nvvew	1836875
nuvb-wt	1811063
nsh-wt	1816017
ntrso	73124
nspr-wt	1433607
nspr-wtb	1433607
nstb-un	1834518
nstb-wt	1834518
nstc-un	1835817
nstc-wt	1835817
nstd-un	1835814
nstd-wt	1835814
ohpau	1836129
oil	312070
oild	1415311
oilnf	312070
oilu	1415311
oilx	1114446
opa-un	1843121
openw	1801169
olem	312070
opinl	1456772
opp-pa	1678130
ocfcp	1004702
nycb-pu	910073
nymtm	1273685
oca-un	1827669
oca-wt	1827669
ocaxu	1820175
ocaxw	1820175
oepwu	1824677
oepww	1824677
ofg-pb	1030469
ofssz	1487918
ofssg	1487918
ofssi	1487918
nhicu	1805385
nhicw	1805385
nib	312070
nimc	1111711
ndacu	1837067
nesrw	1698514
nextw	1612720
nfh-wt	1737422
ngab-un	1827980
ngab-wt	1827980
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
ngcau	1843388
ngc-un	1843249
ndmlf	1164771
ndraw	1681682
nebcu	1826018
nee-pk	753308
nee-pn	753308
nee-po	753308
nee-pp	753308
nee-pq	753308
nmfcl	1496099
nlspw	1783036
nly-pi	1043219
noacu	1824888
noacw	1824888
novsu	1807707
nsco-wt	1709682
npauu	1780312
npaww	1780312
nracu	1831964
nracw	1831964
nref-pa	1786248
nrgd	927971
nrgo	927971
nrgu	927971
nrgz	927971
nrscx	1663712
nrszx	1663712
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
ftivu	1777835
ftocu	1816090
ftocw	1816090
ftpau	1839972
ftrk	1446152
fud	1114446
fue	352960
fultp	700564
fuppf	1534043
fuse-un	1807846
fuse-wt	1807846
frtt	1828377
frwau	1825739
frxb-un	1840161
frx-un	1826889
frx-wt	1826889
fsnb-un	1840225
fsnb-wt	1840225
fsrvu	1785424
fsrvw	1785424
fsr-wt	1720990
fsrxu	1834336
fssiu	1822862
fssiw	1822862
fst-un	1815737
fst-wt	1815737
ftaau	1832696
ftai-pa	1590364
ftai-pb	1590364
ftai-pc	1590364
ftcvu	1829328
ftcvw	1829328
ftev-un	1839569
gapa-un	1839121
gapa-wt	1839121
gamcu	1841125
gbrgr	1822792
gbrgu	1822792
gbrgw	1822792
gbug	312070
gb-wt	1799983
gcacu	1498233
gcacw	1498233
gcc	1379606
gce	886982
gcec	886982
gab-pk	794685
fxs	1353616
fxsg	1433994
fzt-un	1839824
fzt-wt	1839824
fviv-un	1828183
fviv-wt	1828183
fvt-un	1824434
fvt-wt	1824434
fxbyd	1068897
fxch	1519405
geni-wt	1834489
geccm	1675033
geccn	1675033
gdl-pc	1378701
gcmgw	1819796
gaz	312070
gdxd	927971
gdxu	927971
gdynw	1743725
gfx-un	1823896
gfx-wt	1823896
geur	1354591
gflu	1780232
gfnsz	1342287
ggt-pg	921671
ggz-pa	1585855
ghacu	1806156
ghacw	1806156
ggo-pa	1635193
ggpiu	1847127
ggmcu	1818880
ghviu	1819394
ghviw	1819394
giixu	1841080
gik-un	1802749
gik-wt	1802749
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
gladd	1143513
gladl	1143513
glaqu	1823383
glaqw	1823383
glblu	1838615
gldi	1053092
gldw	1618181
gleo-un	1784851
gleo-wt	1784851
glhau	1841734
gmbtu	1836190
gmbtw	1836190
gll	1415311
gmiiu	1819395
gmiiw	1819395
glp-pb	1323468
glspu	1821169
glspw	1821169
glu-pa	1282957
hdlb	1114446
hdlv	1114446
heccu	1803901
heccw	1803901
hcaru	1824846
hcarw	1824846
herau	1842912
hcicu	1829455
hcicw	1829455
hciiu	1823033
hbie	1143997
gwacw	1819989
hawli	46207
hawll	46207
hawlm	46207
gtyhw	1682325
hpx-un	1809353
hpx-wt	1809353
hntwf	1679450
hofvw	1708176
homl	1114446
homu	1819006
hpker	1792849
hpkew	1792849
hjliw	1661053
hlahu	1826814
hmcou	1829042
hhla-un	1824185
hhla-wt	1824185
higa-un	1823776
higa-wt	1823776
hiiiu	1823034
hiiiw	1823034
hims-wt	1773751
gsmgw	1738758
gsp	312070
gsah-wt	1809987
gsaqu	1823707
gsaqw	1823707
gsc	886982
gsce	886982
gsevu	1828096
gsevw	1828096
gsld	1430725
gtpau	1837105
gtpbu	1842046
gtecw	1735041
gsqd-un	1837207
gsqd-wt	1837207
gwlof	850918
gxgxu	1752828
gxgxw	1752828
gxiiu	1826669
haacu	1824013
haacw	1824013
hawem	46207
grnvr	1788841
grnvu	1788841
grnvw	1788841
grrbp	1126961
grsvu	1816816
grsvw	1816816
gru	352960
grcyu	1768910
grcyw	1768910
grn	312070
goodn	1234006
govxw	832489
gmlpp	1415916
gnacu	1832250
gnacw	1832250
gnl-pb	1526113
gnogw	1768012
gnpk-un	1819810
gnpk-wt	1819810
gnrsu	1790665
gnrsw	1790665
gnt-pa	1438893
goac-un	1816176
goac-wt	1816176
goevw	1750153
faxrf	915191
fatbp	1705012
fatbw	1705012
expcu	1779128
faca-un	1839550
faca-wt	1839550
fact-un	1838987
fact-wt	1838987
faii-un	1815849
faii-wt	1815849
fbgx	1114446
feul	1053092
ffvwf	1783875
fcacu	1816233
fcax-un	1823733
fcax-wt	1823733
fcncp	798941
fcrw	1464963
fcrz	1464963
fdusg	1513363
fdusz	1513363
fmac-un	1822219
fmac-wt	1822219
fmbio	702325
fmbip	702325
flge	1053092
flme-un	1831481
flme-wt	1831481
flacu	1828326
flacw	1828326
flat	312070
fleu	312070
fiee	1114446
fihd	1114446
fiiiu	1784168
fiiiw	1784168
finu	1823855
fitbo	35527
fitbp	35527
fgfpp	1591890
fgna-wt	1818502
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
frlg	886982
fronu	1842223
frgap	1528930
frejp	1026214
frc-pj	1132979
frc-pk	1132979
frc-pl	1132979
freew	1753706
foxwu	1829999
foxww	1829999
fpac-wt	1829426
f-pb	37996
f-pc	37996
foreu	1832511
forew	1832511
fngu	927971
foa-wt	1828937
fnmap	310522
fmckk	1026214
fmivu	1842916
dlr-pl	1297996
dms-wt	1725134
dmtkw	1651944
dm-wt	1754820
dmyd-un	1816101
dmyd-wt	1816101
dmyi-un	1824920
dmyi-wt	1824920
dmyq-un	1836833
dmyq-wt	1836833
dnief	1487739
dsacu	1823466
dtocu	1839998
dtp	936340
dtul	312070
dtus	312070
dnmr-wt	1779020
dnrrw	945764
dnrww	945764
dqjcf	1446597
drh-pa	1298946
dslv	1053092
dslvf	1053092
dukb	1326160
dtyl	312070
dtys	312070
dx-pc	826675
dzz	1159508
eacpu	1832765
eacpw	1832765
dvhl	1114446
dvyl	1114446
dwin-un	1812360
dwin-wt	1812360
edtxw	1817153
eeh	352960
eccw	1604174
ebacu	1841258
dunew	1817232
enfau	1828972
enfaw	1828972
ennvu	1832351
ennvw	1832351
empw-un	1822928
empw-wt	1822928
enpc-un	1816261
enpc-wt	1816261
entxw	1638097
enviu	1822691
enviw	1822691
eosew	1805077
emmaw	822370
elat	1739104
elu	1348952
efc-pa	1411342
ecolw	1783400
ejfau	1839434
ephyu	1827248
ephyw	1827248
ep-pc	1506307
epr-pc	1045450
epr-pe	1045450
eqd-un	1818221
eqd-wt	1818221
eresw	1814287
eqh-pa	1333986
eqh-pc	1333986
eqosw	1790515
eqxwf	1756607
etacw	1814728
esm-un	1841420
esm-wt	1841420
esscr	1760683
esscu	1760683
etwo-wt	1800347
eucru	1822929
eucrw	1822929
eufx	1415311
euo	1415311
eusgu	1832505
eusgw	1832505
evix	1114446
evoju	1834342
evojw	1834342
exiv	1114446
exnrf	1263011
ccvi-un	1828250
ccvi-wt	1828250
ccv-un	1812234
ccv-wt	1812234
ccx-un	1774675
ccx-wt	1774675
cciv-un	1811210
cciv-wt	1811210
ccnep	736772
cane	1471824
capau	1816431
capaw	1816431
cape	312070
ceqp-p	1136352
cerew	1805387
cefd	1114446
cefl	1114446
cefz	1114446
celg-ri	14272
cenhu	1836935
cenhw	1836935
ccac-un	1794621
cetxw	1435064
cfacu	1818644
cfacw	1818644
cffeu	1839530
cfiiu	1811856
cfivu	1825249
cfivw	1825249
cfg-pe	759944
cfr-pb	39263
cfviu	1830081
cfviw	1830081
chfw-un	1824893
chfw-wt	1824893
chekz	1610590
cgrou	1799611
cgrow	1799611
chaa-un	1838293
chaa-wt	1838293
chaq-un	1799850
chaq-wt	1799850
clnnw	1822791
clrbz	1279704
clrmu	1831937
clvrw	1819615
claa-un	1837739
claa-wt	1837739
clas-un	1826855
clas-wt	1826855
cla-un	1816581
cla-wt	1816581
clii-un	1821159
clii-wt	1821159
clim-un	1835713
clim-wt	1835713
cnd-un	1824301
cnd-wt	1824301
cnjg	1725063
cno-pa	1224608
cmiiu	1837412
cmiiw	1837412
cmlfu	1818331
cmlfw	1818331
cmltu	1843762
cmdt	1535365
clovw	1801170
chngu	1756497
chkel	895126
chkew	895126
chkez	895126
chpmw	1785041
chpt-wt	1777393
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
ciicu	1789760
cioxf	1483379
cit-pb	1171825
cuenw	1424657
curiw	1776909
cvii-un	1828248
cvii-wt	1828248
ctv	68622
ctxrw	1506251
ctz	68622
cythw	922247
dcrbu	1716583
dcrbw	1716583
dcrnu	1836154
dcrnw	1836154
daud	831001
dbdru	1823144
dbdrw	1823144
dchf	831001
dcomp	846617
dcp-pb	1338065
dgz	1159508
dfhtw	1813914
dfns-un	1777946
ddmxu	1828957
ddmxw	1828957
deh-un	1812173
deh-wt	1812173
deur	831001
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dgld	1053092
dgldf	1053092
dgnr-un	1818201
dgnr-wt	1818201
dgp	1159508
dlbr	831001
dlbs	312070
dlcau	1831928
dlcaw	1831928
divc	831001
djcb	1114446
djci	1114446
djp	312070
djpy	831001
dkdcu	1849380
dhcau	1838163
dhcni	1075415
dhcnl	1075415
dhhcu	1830188
disau	1838831
dhr-pb	313616
crcqw	1609253
cptk-un	1827899
cptk-wt	1827899
cpuh-un	1828608
cpuh-wt	1828608
cper	1479247
croc	1415311
crrex	1557725
crhc-un	1818212
crhc-wt	1818212
crtdw	1357671
cru-un	1825497
cru-wt	1825497
crznu	1844635
csan-wi	1430162
csr-pc	798359
cssen	1679063
csta-un	1834032
csta-wt	1834032
ctac-un	1824577
ctac-wt	1824577
ctaqu	1823634
ctaqw	1823634
ctbb	68622
ctdd	68622
ctlpp	896429
ctos-wt	1709682
cmsc	811156
cmsd	811156
cof-pi	927628
cof-pj	927628
cof-pk	927628
cof-pl	927628
cny	895421
codi-pc	1345126
cpaau	1776661
coliu	1829615
coliw	1829615
c-[national-id]-pn	831001
cpsr-un	1805087
cpsr-wt	1805087
conxw	1823000
coolu	1829953
coolw	1829953
corn	1471824
covau	1837160
covaw	1837160
cow	312070
cahcu	1832352
cahcw	1832352
cap-un	1722438
cap-wt	1722438
cas-un	1822309
cas-wt	1822309
cbah-un	1828723
cbah-wt	1828723
cbldq	910612
cbleq	910612
bsx-pa	885725
btaqw	1815526
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
bytsu	1842566
bxs-pa	1299939
bwacu	1821146
bwacw	1821146
bwsn	1630805
brpaw	1719406
bsn-un	1815805
bsn-wt	1815805
bspof	1834045
brivu	1844211
brlir	1787518
brliu	1787518
brmk-wt	1784797
brogw	1774983
brpar	1719406
boil	1415311
bowxu	1813756
bowxw	1813756
boac-un	1818089
boac-wt	1818089
brezr	1817640
brezu	1817640
brezw	1817640
bpypn	1545772
bpypo	1545772
bpyup	1496048
blnkw	1429764
bltsu	1827328
bltsw	1827328
bluww	1817944
bngow	1411690
bnkd	927971
bnku	927971
bmtx-wt	1725872
bite-un	1831270
bite-wt	1831270
bhfan	1685040
bhfao	1685040
bldew	1779128
bhseu	1759186
bhsew	1759186
biotu	1825413
biotw	1825413
bip-pa	1406234
bip-pb	1406234
bctxw	1610820
beemw	1398805
bdxb	10795
bcypu	1833214
bcypw	1833214
bdcl	1114446
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bfiiw	1723580
bfly-wt	1804176
bener	1828735
beneu	1828735
benew	1828735
bep-pa	1533232
bgsx-un	1838666
bgsx-wt	1838666
bfs-pe	907254
bft-un	1818355
bft-wt	1818355
atmp	312070
atnfw	1690080
atspu	1840856
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
aurcu	1835856
aus-un	1838207
aus-wt	1838207
auudw	1554818
avan-un	1819608
avan-wt	1819608
avctw	1704760
atvcu	1831874
aubap	883948
avgop	1730168
avrpx	1629071
axo	1299709
aytuw	1385818
aytuz	1385818
bac-pa	70858
bcm	312070
bc-pa	14930
bc-pb	14930
bc-pc	14930
bcccf	718940
bcdaw	925741
bceff	718940
bcepf	718940
bal	312070
bamh	1001085
bami	1001085
banfp	760498
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
asb-pf	7789
aspcu	1836547
aspcw	1836547
aspl-un	1819516
aspl-wt	1819516
asrvp	707605
astsw	1780312
asz-un	1839191
asz-wt	1839191
atac-un	1823945
atac-wt	1823945
aslew	1754170
athn-un	1840292
athn-wt	1840292
ata-un	1825254
ata-wt	1825254
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
arvlw	1835059
argd	1091748
argo-pa	1091748
asaq-un	1819510
asaq-wt	1819510
asaxu	1824211
asaxw	1824211
arkow	1823794
arr-pc	1428205
arrwu	1835972
aqna	1174169
aqnb	1174169
arbgu	1823826
arbgw	1823826
ap-wt	6176
apxtu	1777921
apxtw	1777921
apsg-un	1820872
apsg-wt	1820872
aptv-pa	1521332
apopw	1671502
apphw	1807707
tritw	1819876
trkaw	1021096
trca-un	1840353
trca-wt	1840353
treb-un	1805833
treb-wt	1805833
tmtsu	1822553
tmtsw	1822553
tpgy-un	1819399
t-pa	732717
t-pc	732717
tpdnf	1436652
trxdw	876378
trtn-pb	1660734
trtn-pc	1660734
trtn-pd	1660734
tvacu	1820566
tvacw	1820566
tsiau	1826000
tsiaw	1826000
tsibu	1832737
tsibw	1832737
tspq-un	1838219
tspq-wt	1838219
thbru	1769318
thbrw	1769318
thcau	1773087
thcaw	1773087
tgh-pa	1413159
thcbw	1760689
thwww	1712189
tinv-un	1820144
tinv-wt	1820144
tioau	1846163
thmau	1835567
tlga-un	1827871
tlga-wt	1827871
tlmdw	1791091
tmac-un	1835236
tmac-wt	1835236
tmkru	1821606
tmkrw	1821606
unov	1538495
urr	895421
usb-pa	36104
ucbio	857855
uepco	100826
ueur	831001
ugaz	1053092
ugazf	1053092
ugbp	831001
ugl	1415311
ugldf	1053092
ujpy	831001
ukomw	1821424
ulbr	831001
ule	1415311
tvix	1053092
tvixf	1053092
twctu	1819313
twctw	1819313
twlvu	1819498
twnd-un	1814215
twnd-wt	1814215
twni-un	1835881
twni-wt	1835881
twnkw	1644406
twnt-un	1835512
tzpsu	1823481
tzpsw	1823481
uag	1114446
uaud	831001
ubg	1114446
ubp-pk	1029800
uchf	831001
uci	1114446
ucib	1114446
uco	1415311
vcvcu	1821595
vcvcw	1821595
vgac-un	1804591
vgac-wt	1804591
vgii-un	1841761
vhaq-un	1823857
vhaq-wt	1823857
vckau	1820190
velou	1832371
venar	1800392
venau	1800392
venaw	1800392
val	314808
uzd	821130
vacqu	1819994
usb-pq	36104
usb-pr	36104
uslvf	1053092
usml	1114446
usod	1671686
usoi	1053092
usou	1671686
usv	1114446
uswsw	1670349
uuuu-wt	1385849
uvxy	1415311
uwmc-wt	1783398
viacp	813828
vktxw	1607678
vldrw	1745317
vixm	1415311
vixy	1415311
vieww	1811856
vihau	1820302
viiau	1826011
viiaw	1826011
viixf	1053092
vincu	1796129
vincw	1796129
vmacw	1810491
vno-pn	899689
vosou	1822888
vosow	1822888
vpcbu	1840792
vqt	312070
vrmew	1104038
wpca-un	1836075
wpca-wt	1836075
wpcb-un	1836074
wpf-un	1809104
wpf-wt	1809104
wllaw	1255474
wllbw	1255474
wil	312070
winrw	1708410
wintw	946486
wfc-pz	72971
whfbz	1552198
wsbcp	203596
wtfcp	1015328
wtid	1114446
wtiu	1114446
wtrep	1601669
wrss	1507181
wrb-pf	11544
wrb-pg	11544
wrb-ph	11544
weat	1471824
weifx	1586009
wesfx	1586009
wcc-pa	929008
warr-un	1820209
warr-wt	1820209
wfc-pa	72971
vtiqw	1823884
vspru	1818093
vtaqr	1822145
vtaqu	1822145
vtaqw	1822145
waldu	1840199
vxit	1591615
vxx	312070
vxz	312070
vygg-un	1822877
vygg-wt	1822877
wafdp	936528
ycbd-pa	1644903
ycl	1415311
ycs	1415311
ygrn	927971
ygyip	1569329
ysacw	1823587
ytrof	1516899
zev-wt	1802749
zgyhr	1773086
zgyhu	1773086
xynpw	1697805
yac-un	1815302
yac-wt	1815302
xcwpx	1467631
xdiv	1688487
xdmbx	1565381
xmet	1819006
xmetd	1819006
xomap	791908
xpdiu	1839341
xpdiw	1839341
xpoa-un	1821742
xpoa-wt	1821742
xprtx	853180
xslcx	853180
xvz	312070
znogw	1131312
znteu	1823652
zntew	1823652
zsl	1415311
zionl	109380
zionn	109380
ziono	109380
zionp	109380
zivzf	1053092
zwrku	1828438
andaw	1691936
apgb-un	1838337
apgb-wt	1838337
aone-un	1816613
aone-wt	1816613
ampgw	1518461
ampi-un	1835636
amtr	1114446
amu	1114446
amub	1114446
anac-un	1829558
anac-wt	1829558
amj	19617
amjl	1053092
amna	1114446
amnd	1114446
all-pi	899051
ally-pa	40729
akicu	1826574
akicw	1826574
ajax-un	1824963
ajax-wt	1824963
ajxa	1614806
altg-pa	1759824
altg-wt	1759824
altuu	1822366
altuw	1822366
alus-un	1781115
alus-wt	1781115
alin-pb	1382298
alin-pe	1382298
amaou	1843656
ambc-wt	874501
amhcu	1788028
amhcw	1788028
ailio	18654
ailip	18654
aizn	1267238
ailnp	18654
ahl-pe	1267395
agq	1415311
agqpf	1174169
ahacu	1818382
agnco	1423689
agac-un	1833909
agac-wt	1833909
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
aggru	1842329
agm-pe	845877
agm-pf	845877
afsin	1365555
afsip	1365555
afino	1568162
afgd	1042046
afft	1365555
afgb	1042046
aefc	769218
ael-pa	1039828
ael-pb	1039828
aemmf	1437776
aeppl	4904
aeppz	4904
aesc	874761
aesew	1708341
afaqu	1841661
adnww	1744494
adocr	1824884
adocu	1824884
adocw	1824884
adra-un	1823584
adra-wt	1823584
aderu	1822912
aderw	1822912
adex-un	1830029
adex-wt	1830029
adilw	1513525
advww	1776661
aeacu	1827392
aeacw	1827392
acr-pc	1332551
actcu	1820630
actcw	1820630
actdu	1842279
acii-un	1838614
acii-wt	1838614
ackiu	1790121
ackiw	1790121
acnd-un	1805651
acnd-wt	1805651
acqru	1837393
acbau	1844389
acevu	1813658
acevw	1813658
acacu	1823878
acacw	1823878
acahu	1836274
aacqu	1802457
aacqw	1802457
aac-un	1829432
aac-wt	1829432
aaic-pb	1209028
aaic-pc	1209028
aaqc-un	1838883
aaqc-wt	1838883
